lng,lat,Mz,SRT,SK
118.063978,38.278714,3.445175,0.675874781,0.509536775
118.064036,38.30602,4.62345,1.082039786,1.272350107
118.064033,38.333301,4.318475,0.714150666,0.694393003
118.063964,38.360756,4.602675,0.836604951,1.000502337
118.0641,38.387811,4.36115,1.000984854,1.170187082
118.064108,38.415074,5.2723,2.586197056,-1.026332929
118.064033,38.442482,5.58065,1.765834244,1.448737082
118.064022,38.469669,5.614125,2.308871582,-1.194284611
118.063937,38.496856,7.20475,1.364190213,0.950055846
118.098788,38.496727,6.36445,1.504859195,1.218224608
118.098881,38.469614,6.355275,1.556893437,1.284576268
118.098708,38.442481,6.0637,1.430412461,1.105876279
118.098699,38.415054,5.101725,1.340159328,1.428028321
118.098804,38.387964,4.311725,0.642740246,0.565638673
118.098645,38.360586,5.1461,0.969183827,1.152980754
118.098645,38.33328,4.339975,0.615470957,0.535227186
118.098642,38.305973,4.8464,1.338976116,1.264361805
118.09861,38.278704,3.3461,0.723992258,0.724857586
118.133322,38.224131,3.974025,1.032303395,0.992457619
118.121707,38.251394,3.57685,0.687436599,0.687227452
118.133271,38.278723,4.3066,1.291552918,1.4913779
118.133233,38.306103,4.149275,0.771041163,0.847338257
118.133229,38.333259,3.9091,0.590836009,0.338382175
118.133235,38.360625,4.332275,0.711050859,0.844060194
118.133296,38.387995,4.55135,0.916863227,1.004213804
118.133302,38.415131,6.164025,1.80317312,1.281260878
118.133093,38.442379,5.469625,1.617460157,1.378897934
118.133228,38.469618,6.3691,1.459534237,1.211477507
118.133243,38.496699,6.3306,1.495661606,1.186754696
118.167986,38.496814,5.367575,1.316577426,1.273101838
118.167826,38.469505,6.22655,1.474050575,1.079670069
118.167943,38.442266,6.0655,1.485217913,1.171764017
118.167812,38.415167,5.186075,1.09900573,1.084636693
118.167878,38.387869,4.240525,0.584912578,0.539291285
118.168022,38.360586,3.875925,1.600864733,0.885981019
118.167813,38.333129,3.83395,0.678824276,-0.556770862
118.167859,38.30602,3.995425,0.642615024,0.586094725
118.167908,38.278753,4.11455,0.979899636,1.252724142
118.167912,38.251403,3.8504,0.775399794,1.027561274
118.167245,38.228612,3.710125,0.516899395,0.55629057
118.202445,38.224095,5.55095,1.635693002,1.498367799
118.202445,38.251483,3.714425,0.524318052,0.537728365
118.202604,38.278666,3.93695,0.647543201,0.670742717
118.20251,38.306024,4.395825,1.230039662,1.432276194
118.202531,38.333298,3.955575,0.57081207,-0.390315761
118.20253,38.360769,4.8884,1.114353149,1.186718366
118.202686,38.387849,4.71755,1.228300451,1.087898865
118.202534,38.415153,4.40395,0.651181156,0.651930656
118.202594,38.44237,6.215625,1.462653705,1.248600678
118.202506,38.469627,5.285325,2.129745206,0.65125859
118.202598,38.496866,6.272025,1.315609136,1.020296306
118.237022,38.49671,6.683025,1.50804985,1.105632395
118.237051,38.469605,5.902225,1.863642951,-0.457838985
118.237016,38.442381,5.975475,1.723364739,1.382093887
118.237184,38.415131,4.4027,0.841164496,0.611075613
118.237103,38.387912,4.407575,0.68681884,0.672433803
118.237129,38.360589,4.140575,1.610559272,1.098642679
118.237056,38.333256,4.71485,1.122063714,1.252351077
118.237198,38.305936,4.55225,1.169639875,1.429848745
118.237131,38.278874,4.39995,0.977964722,0.985075211
118.23725,38.251448,4.50725,1.441660479,1.760649372
118.237241,38.224066,3.334825,0.710909431,0.828435653
118.272053,38.197113,4.0504,1.150449842,1.430236771
118.271707,38.2241,3.71145,0.540637492,0.399057744
118.271927,38.251559,3.76375,0.65237906,-0.458116517
118.271743,38.278714,3.9188,0.576395316,0.467768767
118.271864,38.305982,4.80465,1.370324187,1.61726212
118.271778,38.333061,3.811975,0.7244716,-0.627886158
118.271716,38.360586,4.012475,0.68237224,0.499298376
118.271689,38.38792,5.225325,1.186719699,1.324247721
118.271942,38.415074,3.806575,1.122017945,-1.114237084
118.271681,38.442488,5.949875,1.540401728,1.340932382
118.271752,38.469534,5.74835,2.227276314,-1.674495617
118.271871,38.496798,6.0225,1.801598249,0.802031005
118.306493,38.49672,6.57115,1.463540289,1.010327584
118.306482,38.469494,6.702575,1.480561842,-0.786633768
118.306596,38.442483,5.949875,1.540401728,1.340932382
118.306461,38.415054,5.1615,2.335702303,1.072210666
118.306438,38.387788,4.3932,0.883200861,0.857298947
118.306575,38.360825,4.278775,0.909249415,0.933219941
118.306445,38.333118,4.136425,0.790459183,0.653350389
118.306561,38.305936,3.800675,0.542903808,-0.3830589
118.306587,38.278669,3.9036,0.640864291,-0.289446259
118.306605,38.25162,3.85985,0.551074385,-0.38607784
118.306401,38.224105,3.79935,0.483207593,0.562567029
118.306482,38.196836,3.41,0.609261848,0.618710139
118.30679,38.170156,4.049675,1.083187377,1.356862385
118.341188,38.169484,3.53515,0.821151312,0.698343508
118.341536,38.197126,3.9284,1.128438496,1.391819349
118.340846,38.224118,4.285325,1.007373885,1.220898786
118.340976,38.251587,3.776975,0.675978808,-0.631091149
118.341021,38.278714,3.96085,0.62594311,0.328237298
118.341109,38.305948,4.1897,0.81768815,0.606002777
118.341074,38.333241,3.926125,0.667433506,0.487244857
118.34097,38.360594,3.79065,0.860151195,-0.773030107
118.340837,38.388033,4.438525,0.907301397,0.947130879
118.341057,38.415073,4.729425,0.630556635,0.520407181
118.340927,38.442226,5.4795,1.554084859,1.542751008
118.340881,38.469602,6.451,1.432296757,0.947749735
118.340936,38.49681,6.413875,1.951097764,-1.649552765
118.375661,38.496876,6.9058,1.428701809,0.925659109
118.375585,38.469531,5.8746,1.696555286,1.319759332
118.375585,38.442481,5.113375,1.309664503,1.322413889
118.375608,38.415143,5.227875,1.543947209,1.533765997
118.375594,38.388009,5.423375,1.772876507,1.627146325
118.375586,38.360758,4.48395,0.852198567,0.861550823
118.375589,38.333131,4.5659,0.841379635,1.025558478
118.375653,38.306055,4.0289,0.819292249,0.180948544
118.375767,38.278798,3.984175,0.508760326,0.389875425
118.37575,38.25151,3.84815,0.655079444,0.174125751
118.375463,38.22421,4.1695,1.017285481,1.3523924
118.375769,38.196783,3.752275,0.741894416,0.963347802
118.376031,38.169549,3.862475,0.961177338,1.244092555
118.410383,38.142131,4.0378,1.473345228,1.643208879
118.410769,38.168549,3.796225,0.894790897,1.158775291
118.41027,38.19674,4.519275,1.285876539,1.422061822
118.410212,38.22413,4.205375,1.095409106,1.366199682
118.410537,38.251609,3.79145,0.485831141,0.242640119
118.410482,38.278831,4.49735,1.148876833,1.422244407
118.410355,38.305978,4.054825,0.571779432,0.389984531
118.410336,38.333303,4.482125,1.008187971,1.289791917
118.410353,38.360622,4.186775,0.650809188,0.563215383
118.410344,38.387976,5.38165,1.400377013,1.406010261
118.410352,38.415081,4.778025,0.839919401,0.897976759
118.410377,38.44226,6.159875,1.423456176,1.065832288
118.410435,38.469571,6.35885,1.465158414,1.107998362
118.410316,38.496772,6.589825,1.655496593,-1.004917099
118.444919,38.49681,6.4374,1.452013685,0.971571374
118.444917,38.469516,6.4796,1.462060649,0.995347548
118.444807,38.442327,6.549775,1.513327443,0.896621735
118.4449,38.415198,5.9201,1.470668552,1.302695467
118.444927,38.387803,4.744075,0.758388024,-0.141134051
118.444845,38.360708,4.785,1.036213057,1.181223355
118.444728,38.33327,4.253725,0.711274296,0.790991835
118.444924,38.305889,5.0263,1.753858834,1.405816472
118.444974,38.278825,4.66645,1.076966526,1.269893832
118.444942,38.251643,3.905025,0.568587943,0.551529019
118.444913,38.22413,4.907125,1.70918818,1.839066337
118.444941,38.196777,3.553425,0.519959873,0.513043026
118.44502,38.169448,3.396475,0.666470235,0.771135922
118.479366,38.169361,4.18175,1.057575972,1.307560991
118.479294,38.196521,6.42355,1.520569103,1.343799068
118.479666,38.224107,4.1492,1.228602605,1.340012942
118.479639,38.251578,3.7307,0.635995291,-0.207702386
118.479648,38.278749,3.898225,0.613874457,0.367027447
118.479476,38.306032,4.300775,1.573589654,1.415097735
118.479618,38.333306,4.008475,0.658532971,0.366531504
118.479672,38.360558,4.0374,1.150679686,-0.903918645
118.479643,38.387834,5.87755,1.596126091,1.410350281
118.479589,38.415146,5.7312,1.612295432,1.481167245
118.479491,38.442284,6.031525,1.534093763,1.224098657
118.479481,38.469614,6.431275,1.477109297,1.097221903
118.479542,38.496862,6.932775,1.287431862,0.865612952
118.514276,38.496769,6.903075,1.355744461,0.889633474
118.514187,38.469559,6.530425,1.348332051,0.927574988
118.514259,38.442259,6.125975,1.629434043,1.211312557
118.514276,38.415149,5.459425,1.815414187,1.273761275
118.514376,38.387888,5.62135,1.521803758,1.40458366
118.514225,38.3606,5.436475,2.376221175,-0.818322879
118.514326,38.333174,4.13855,0.834043702,0.656121806
118.514232,38.305956,5.042925,1.570726725,1.691708712
118.514364,38.278719,3.976475,0.679721689,0.717660464
118.514421,38.251588,3.8189,0.716189772,0.702948317
118.51416,38.224056,4.442375,1.588849225,1.805195807
118.514192,38.196812,3.963075,1.157432091,1.415412122
118.548912,38.169405,4.237725,1.213378269,1.413133814
118.548776,38.19692,4.00445,1.310645909,1.337233511
118.5488,38.224106,3.904825,0.879789304,1.173243948
118.548631,38.251601,4.59315,1.304822048,1.573637787
118.548809,38.278622,3.725675,0.895304861,-0.592698658
118.548757,38.30589,3.829625,0.650747539,-0.422658105
118.548823,38.333254,4.2269,0.784038513,0.923518929
118.548798,38.360658,4.2083,0.927745175,-1.078793439
118.548762,38.387976,5.5839,1.54109889,1.353033676
118.548711,38.415201,6.358275,1.546262114,1.158429486
118.548768,38.442344,6.0424,1.628727184,1.135157382
118.548726,38.469627,6.86325,1.193036855,0.7597374
118.548861,38.496863,6.254575,1.946639173,-1.319061605
118.58359,38.496701,5.924525,1.923562067,-1.244892155
118.583614,38.469509,6.641375,1.342609627,0.98694084
118.583534,38.442425,6.323,1.561592456,1.179082269
118.583536,38.415201,6.364275,1.628670078,1.005654134
118.583518,38.38793,6.51275,1.676965246,1.006919311
118.583589,38.360584,5.078225,2.267717652,1.00822284
118.583367,38.333231,4.0373,0.609955908,0.327312529
118.583442,38.306053,4.592825,1.384732292,1.611980138
118.583553,38.278887,3.6393,0.677270633,-0.661850931
118.583525,38.251449,5.219575,1.465285576,1.592544566
118.583407,38.224034,4.450175,1.047785746,1.286325196
118.583553,38.197041,3.25755,2.93122082,1.064365023
118.618084,38.169543,3.1013,0.547894433,0.598939516
118.617948,38.196812,4.104075,1.096896027,1.359098312
118.618041,38.224211,5.5435,1.938016447,1.834037381
118.618244,38.251609,4.0276,0.671240076,0.566491441
118.618245,38.278808,3.793875,0.753599684,0.71141648
118.618129,38.305938,3.7372,0.539778807,0.323652379
118.618226,38.333115,4.350525,1.144042055,1.235938079
118.618173,38.360609,5.386125,1.762585454,1.565925572
118.618132,38.387979,6.6266,1.581319841,1.033922813
118.618185,38.415144,6.894225,1.328283347,0.673075517
118.618244,38.442332,6.4547,1.514793025,0.83866989
118.618102,38.4696,5.687125,2.304294194,-1.608117928
118.618279,38.496838,6.759975,1.3933684,0.985289869
118.652582,38.496771,6.920025,1.264156438,0.869590275
118.652644,38.469521,6.60435,1.321192105,0.930457839
118.652705,38.442336,5.488825,2.227102966,-1.313488254
118.652656,38.415256,5.838375,2.251200204,-1.658663239
118.65262,38.387976,4.911475,1.498132446,1.369754689
118.652695,38.3607,5.8669,1.590411705,1.399894687
118.652729,38.33313,6.30015,1.643417925,1.268416333
118.65271,38.305917,3.940575,0.651339903,0.551165845
118.652701,38.278636,4.749175,0.976101593,1.020920202
118.652735,38.251438,3.9635,0.857339052,0.446092823
118.652846,38.224138,4.35535,0.943531334,1.054208478
118.652848,38.197071,5.834225,1.295306392,1.144336304
118.687366,38.169429,4.370125,1.765083563,1.605547221
118.687428,38.196766,5.496175,1.495580278,1.132396756
118.687349,38.223899,3.241,0.995982681,0.833234724
118.687366,38.251426,5.516725,1.281930292,1.285053529
118.687475,38.278686,5.048525,1.591491541,1.643876135
118.687391,38.306024,4.023575,0.637696416,0.402038599
118.68734,38.33323,4.38295,0.937196243,0.961566107
118.687326,38.360828,4.971125,1.735523332,1.544726316
118.687332,38.415203,6.49895,1.547170449,1.034389373
118.687292,38.442259,6.989675,1.36948198,0.883687599
118.687409,38.469488,6.164425,1.996077884,-1.360237619
118.687305,38.496776,6.872425,1.399937363,0.89496701
118.722046,38.49672,6.60385,1.407849487,1.017986395
118.722046,38.469503,6.715375,1.34891201,0.929583958
118.72202,38.442288,6.423025,1.77008117,-1.012343281
118.722081,38.415131,6.39385,1.641453526,1.134903948
118.722121,38.387976,6.72645,1.401756183,0.910486082
118.72202,38.360714,5.605775,1.589213374,1.387589195
118.722004,38.333119,4.5126,0.663826965,0.647517804
118.722001,38.305841,3.7708,0.520761327,0.383445064
118.721964,38.278675,5.42895,1.597580795,1.584201149
118.721998,38.251426,4.62505,1.321116951,1.419610928
118.722152,38.224113,4.296875,1.32809647,1.454169581
118.721825,38.196645,6.22335,1.13634382,1.076208614
118.756401,38.17884,6.91355,1.404457688,1.223714698
118.756559,38.196884,6.038425,1.486602173,0.926086507
118.756491,38.224177,3.261225,0.673321245,0.547716944
118.756629,38.251426,3.538175,0.683203973,0.305745408
118.756591,38.278861,5.49105,1.648512935,1.546924205
118.75666,38.305984,4.391525,1.084790613,1.144995396
118.756424,38.333144,6.2011,2.372692835,-1.838156719
118.756611,38.360586,5.6561,1.615702723,1.550110739
118.756534,38.387947,7.03595,1.57564117,-0.842041733
118.756556,38.415005,6.5394,1.417611597,0.841053014
118.756573,38.442266,6.60375,1.409316656,0.975224591
118.756546,38.46956,6.791875,1.286762987,0.807502447
118.756498,38.496766,6.5956,1.656724371,0.607130069
118.791239,38.496688,6.7322,1.418562885,0.899230103
118.791215,38.469576,5.50275,2.202034273,-1.453157999
118.791163,38.442381,7.1298,1.379144467,0.814831358
118.791298,38.415031,5.9008,2.128511066,-1.410595308
118.791214,38.387784,6.0189,1.856772816,-0.76679784
118.791171,38.360709,5.36225,1.883925407,1.314779901
118.791267,38.333279,4.036525,0.494169429,0.371567065
118.791249,38.305992,5.81325,1.481924235,1.304576523
118.791211,38.278701,6.019575,1.595914102,1.509518336
118.791261,38.251426,3.834925,0.70276258,0.403379337
118.791261,38.224112,3.670975,0.709836284,-0.29233225
118.791373,38.196656,4.168825,1.471197852,1.51985589
118.802757,38.173278,3.38605,0.827777384,1.091877851
118.825769,38.169458,3.348,0.844686924,1.111562873
118.825679,38.19662,5.24105,1.818971522,1.63548641
118.825893,38.224112,3.948225,0.797406326,-0.070958983
