lng,lat,Mz,SRT,SK
118.82587,38.251459,5.472925,1.617337146,1.594259136
118.825866,38.278881,5.97515,1.653317113,1.369460369
118.82595,38.306101,5.12455,1.664188931,1.631135948
118.825867,38.333117,5.484475,2.098418208,1.138943532
118.826002,38.360731,5.35895,1.945990724,0.935555458
118.82599,38.387893,6.51325,1.441435721,0.805308434
118.825987,38.415061,6.3692,1.774427051,0.377431746
118.825986,38.442281,6.38605,1.239128887,0.856522225
118.826008,38.46961,5.74185,2.232816848,-1.576146705
118.825947,38.496727,6.227875,1.69696729,0.859459117
118.860426,38.496831,6.718225,1.485026212,1.047449829
118.860396,38.469622,7.0843,1.348747015,0.885217866
118.860426,38.442264,6.63995,1.206369138,0.578678636
118.860461,38.415057,6.4405,1.513571026,1.027202736
118.860463,38.387875,6.3692,1.774427051,0.377431746
118.860399,38.36066,5.78765,1.643671949,1.489048696
118.860533,38.33325,5.62725,1.627746122,1.45344107
118.860472,38.305934,4.604375,1.089291448,1.169081536
118.860464,38.278749,5.721575,1.700593138,1.527361559
118.86045,38.25145,5.1386,1.10374478,1.146900673
118.860524,38.224112,3.8709,0.766458212,-0.613915904
118.860281,38.19669,3.580875,1.505796047,1.217113698
118.860651,38.169348,4.268075,1.672594779,0.859938129
118.895314,38.142123,4.242975,1.305818957,1.439951887
118.89485,38.169396,3.391125,0.776761697,0.731326257
118.895155,38.196788,4.17425,0.69505355,0.520724273
118.895155,38.224112,4.2661,0.573544497,0.374468599
118.895198,38.251446,4.8814,0.955024366,1.129338105
118.895177,38.278806,4.643475,1.211234876,1.395384554
118.895176,38.306106,5.17705,1.61834508,1.622747034
118.895174,38.333189,5.88135,1.583405247,1.33778545
118.895223,38.360734,6.248675,1.727515773,1.216811215
118.895143,38.387821,6.497325,1.476615334,0.917623187
118.895047,38.415031,6.39525,1.68051404,0.78551791
118.895199,38.442272,5.99865,2.133435768,-1.591617925
118.895228,38.469609,5.825175,2.475040145,-1.991169274
118.895109,38.496817,5.667925,2.506304789,-1.796451176
118.929806,38.496783,6.831825,1.346947352,0.946079177
118.929896,38.469675,6.506675,1.381129228,0.953081413
118.929838,38.44238,6.526275,1.394084691,0.919728882
118.929839,38.415043,6.59545,1.532792157,-1.277390424
118.929818,38.387873,6.49885,1.91360881,-1.327372049
118.929942,38.360575,6.258,1.706120893,1.318781242
118.929899,38.333254,6.863025,1.470981934,1.039475314
118.929827,38.306053,5.86165,1.794473259,1.472122131
118.929891,38.278809,4.797225,0.849121487,0.632286287
118.929751,38.251394,6.980975,1.520933282,1.099195398
118.929824,38.224011,6.1714,1.42991155,1.207997275
118.929802,38.196825,6.5026,1.830343066,-1.451486038
118.929979,38.169671,6.696625,1.48322743,1.057450243
118.929621,38.141902,4.476925,1.595307194,1.667686989
118.929552,38.114469,4.6388,1.482783551,1.665746284
118.96997,38.060679,3.5256,0.681950981,0.603294628
118.964503,38.087317,3.626125,0.799088534,1.004315592
118.964236,38.114568,4.16445,1.324016124,1.503318131
118.964362,38.141998,7.710275,1.2451343,0.855694809
118.964248,38.169519,6.1182,1.488792719,1.25805889
118.964359,38.196837,4.495625,1.154943011,1.291709447
118.964299,38.224139,5.172175,1.409700596,1.471285331
118.964176,38.251644,5.05225,1.655719613,1.41152273
118.964399,38.278833,5.38025,1.395048364,1.428280279
118.964192,38.306038,6.632,1.505888774,1.155152479
118.964248,38.33316,6.1606,2.335376338,-1.864133815
118.964334,38.360833,6.065025,1.541130835,1.30272934
118.964411,38.387834,6.8519,1.473716862,0.996033978
118.964353,38.41506,6.437775,1.812447392,-1.073159664
118.964271,38.442366,6.647275,1.340437456,0.856282429
118.964382,38.469654,6.729875,1.272048539,0.762165167
118.964483,38.496816,6.4092,1.879958207,-1.324454541
118.998955,38.496771,6.847175,1.476141768,1.016857655
118.998979,38.469621,6.118375,1.677401222,-1.031105181
118.999073,38.442382,6.315925,1.647950665,-1.079593113
118.998922,38.415115,6.47375,1.780017117,-0.743356598
118.998954,38.38781,6.43715,1.458325196,1.006618611
118.998911,38.360742,5.131475,1.64024444,1.420602982
118.999145,38.333124,6.664125,1.564676639,1.015451132
118.998989,38.306038,6.079525,2.187878716,-1.469528849
118.998966,38.278837,6.814425,1.4721411,1.059599802
118.999076,38.251553,4.962625,1.096404628,1.209100579
118.998943,38.22402,6.154925,1.69029901,1.317017898
118.99901,38.196859,4.6526,1.467276641,1.561641027
118.999039,38.169641,4.074825,1.679851547,1.569416384
118.999073,38.142004,4.736675,1.109593369,1.328528397
118.999125,38.087424,5.709475,1.736446148,1.442150044
118.999093,38.060036,5.78175,1.584106037,1.43681782
118.998764,38.032899,6.169275,1.312834138,1.067446289
119.045195,37.977703,5.7341,2.71833767,-1.62586129
119.033633,38.005347,4.95105,2.396328733,1.259318191
119.033681,38.033721,4.81105,1.603043324,1.70491178
119.03405,38.060004,5.99065,1.738231883,1.522516134
119.033801,38.087272,4.824,1.571245207,1.645425983
119.033619,38.114798,4.490525,0.610510216,0.666286454
119.033659,38.142131,4.7732,1.317407211,1.484471073
119.033786,38.169464,4.15405,0.620720225,0.158453825
119.033632,38.196853,5.255875,1.74392961,1.448290907
119.033694,38.224109,5.27295,1.302847189,1.368538291
119.033663,38.251449,6.4823,1.403107875,0.986583965
119.033641,38.278669,5.245075,1.745924037,-0.834002204
119.033629,38.305976,7.4428,1.358157082,0.530103479
119.033739,38.333173,5.462375,2.64631288,-1.667787072
119.033631,38.360561,5.7029,1.562472109,1.340229016
119.033654,38.387904,6.0438,2.121392599,-1.548084166
119.033682,38.415085,6.713075,1.532391609,0.834463769
119.033663,38.442293,6.689175,1.231158121,-0.650712783
119.033818,38.469609,5.62445,2.190978594,-1.324737337
119.03378,38.496814,6.628525,1.420719474,0.892274503
119.068274,38.496841,6.251175,2.010335449,-1.184197383
119.068393,38.469584,6.187275,1.956061879,-1.267124992
119.068094,38.44238,6.87975,1.115101985,0.469648251
119.068128,38.415031,5.81115,1.634360939,1.041993363
119.068233,38.387865,6.5888,1.465708723,1.070017481
119.068301,38.360586,6.824025,1.33801917,0.775192073
119.068146,38.333123,6.51355,1.508585065,1.194315177
119.068144,38.306043,6.32405,1.832912054,-0.693397865
119.068275,38.278642,5.8368,1.563546693,1.280177002
119.068204,38.25142,5.942425,1.534425013,1.266469335
119.06816,38.224056,6.51775,1.398958519,0.904551574
119.068131,38.196724,4.842725,1.844536412,1.271867598
119.068283,38.169715,4.2329,0.952750014,1.125560575
119.068066,38.142133,6.269075,1.864376208,-0.950072711
119.068157,38.114926,4.046125,0.901462692,1.083488099
119.068234,38.087252,6.550925,1.668133431,1.096906542
119.068232,38.060152,5.269975,1.576983196,1.518463915
119.068183,38.032607,5.889025,1.539321133,1.337516692
119.067863,38.005497,5.839775,2.102487324,-0.340685224
119.068338,37.977888,6.23705,1.502808137,1.33186233
119.068187,37.95041,5.558675,1.729416735,1.756752253
119.102981,37.950304,3.5429,0.945110888,-0.90911738
119.102989,37.977891,5.456525,1.616186847,1.740367091
119.102844,38.005108,5.398175,1.530925102,1.51091354
119.102885,38.03261,6.84605,1.395089387,0.966015002
119.102884,38.060133,4.804325,0.994251625,1.085981433
119.102949,38.087426,5.754475,1.641898284,1.156207813
119.102866,38.114848,5.376875,1.670745413,1.478396842
119.102974,38.142136,4.771225,1.147916373,1.278833054
119.102981,38.169471,6.70565,1.57227004,1.010100189
119.10285,38.196837,5.076675,1.144796246,1.289778722
119.102898,38.224088,4.80115,2.086323603,0.924408165
119.102949,38.251421,5.9383,2.345206411,-1.640837547
119.102811,38.278669,6.2849,2.234478572,-2.006492324
119.102882,38.306043,5.187225,2.303659436,-0.559814853
119.103007,38.333159,6.612575,1.466433384,1.089921197
119.102937,38.360647,6.825425,1.300263846,0.955621814
119.102809,38.387866,6.85205,1.769717011,-1.535954955
119.102951,38.415071,6.430325,1.566619097,1.028003065
119.102867,38.442338,6.349025,1.418095219,0.725372887
119.102982,38.469557,5.647925,2.023263007,-0.587022109
119.103008,38.496866,5.917475,2.27645879,-1.942644336
119.13761,38.496841,5.940725,1.989544288,-1.2425992
119.13762,38.469602,6.5827,1.635882242,-0.742407238
119.137578,38.442232,5.5373,2.359437689,-1.532449804
119.137618,38.415028,6.418525,1.591123604,0.850585863
119.137675,38.387839,6.647175,1.205000838,0.364699348
119.137632,38.360641,5.916275,1.802797167,-0.80347621
119.137716,38.333228,6.50565,1.571223433,1.215510273
119.137557,38.305909,6.510625,1.463783491,1.127646926
119.137548,38.278714,6.64895,1.416911747,1.091227549
119.137763,38.251598,6.176925,1.406079672,1.109309091
119.137698,38.223939,6.5714,1.369644859,1.107163118
119.13755,38.196705,5.627475,1.444043844,1.4353175
119.137604,38.16947,5.918125,1.581758194,1.447227527
119.13753,38.142087,4.6946,1.163714243,1.327897317
119.137643,38.114828,5.367975,1.819497018,1.498732768
119.137603,38.087331,5.2689,1.59568333,1.318525727
119.137575,38.060093,5.876225,1.475073642,1.274877413
119.137556,38.03267,4.576025,1.049015109,1.156284929
119.137604,38.005104,5.963325,1.545422254,1.271512146
119.13773,37.977984,4.6858,1.274795419,1.497511636
119.137611,37.950534,5.647,1.657027761,1.591904725
119.172051,37.950331,4.4838,1.164125234,1.417502552
119.172145,37.977826,6.68035,1.456661037,0.954666
119.172117,38.005059,5.18155,2.647586561,-0.492291155
119.172087,38.032756,4.079025,0.655146968,-0.239941708
119.172159,38.060057,5.402975,1.760759396,1.586276485
119.172118,38.087349,3.96765,0.720097894,0.473840163
119.17206,38.114894,4.2487,0.940789993,0.826734319
119.171988,38.142149,6.3449,1.61458787,0.882264066
119.171966,38.169645,5.966925,1.362816402,1.247999262
119.171979,38.196704,5.09155,1.146475511,1.171824977
119.172189,38.224063,5.826075,1.651026225,1.302609688
119.172157,38.251454,6.4182,1.813731309,-1.09939789
119.172137,38.278698,6.672475,1.479063006,0.857553714
119.172159,38.305949,6.495425,1.687169692,0.960157249
119.17205,38.333234,6.26255,1.650467357,0.623068312
119.172039,38.36062,6.6767,1.481916701,1.000410332
119.172112,38.387887,6.408275,1.386560141,0.937041025
119.172146,38.415054,6.641325,1.517230946,1.039231709
119.172152,38.44242,5.931825,2.035623902,-1.455160402
119.172148,38.469662,6.01215,2.043331196,-1.420578985
119.206874,38.442366,6.59315,1.491223685,0.977333508
119.206864,38.415004,6.39335,1.974807149,-1.133402087
119.206716,38.387961,5.396575,2.462220191,-1.239171668
119.20672,38.36066,6.305375,1.646233158,0.384332443
119.206769,38.333292,6.773675,1.517226745,1.057387709
119.206897,38.306038,6.4874,1.652113416,1.056283109
119.206771,38.278814,6.918175,1.439532796,0.735325751
119.206871,38.251471,5.78895,2.03066686,-1.007645671
119.206827,38.223924,6.573025,1.455611504,1.014664441
119.206885,38.196842,5.363,1.262351377,1.254835292
119.206858,38.169648,5.481025,1.495728067,1.356942795
119.206871,38.14207,3.513975,2.628700668,-1.805583856
119.206868,38.11482,5.598175,1.120825218,1.014762866
119.206766,38.087425,5.103075,0.937910201,0.888890281
119.20677,38.060035,5.737725,1.580834218,1.513398649
119.206839,38.032608,4.6078,1.422859501,1.471532434
119.206881,38.00522,5.7788,1.409439804,1.293921347
119.206699,37.977841,4.35895,0.683286102,0.495407991
119.206879,37.950366,5.35205,1.473155049,1.613229505
119.241492,37.95049,4.82,1.036948649,1.143142157
119.241466,37.977827,4.8125,1.509712307,1.459301579
119.241419,38.005253,4.948925,1.213189534,1.340264595
119.24147,38.032624,5.017575,1.343057564,1.480257434
119.241606,38.060223,6.00085,1.446318353,1.224715199
119.241496,38.087393,5.902425,2.030573594,-0.75097554
119.241556,38.114891,4.4806,0.951787077,1.139910793
119.241587,38.142053,6.5563,1.761350422,-1.23539789
119.241492,38.169589,4.699725,0.992098747,0.889152327
119.241487,38.196853,4.895175,0.820852739,0.866414995
119.241504,38.224081,4.836425,3.272196238,-2.744626777
119.241493,38.251516,6.120025,1.516193919,1.016640131
119.241503,38.27876,6.436175,1.45512074,1.000437267
119.241533,38.306045,6.371225,1.439432874,0.673885508
119.241505,38.333293,5.940275,2.052521723,-1.137730498
119.241533,38.360643,6.290975,1.567369149,0.910933048
119.241496,38.387987,6.775375,1.487474742,0.966154009
119.241523,38.415162,6.8469,1.457621484,0.693649922
119.276087,38.387849,6.48415,1.696610231,0.962173186
119.276045,38.360613,6.6293,1.418139277,0.868200462
119.276065,38.333246,6.3567,1.385934742,0.891568428
119.27607,38.306047,6.2871,1.435748442,1.052309991
119.276064,38.251463,4.92695,2.382916007,-0.889288503
119.276062,38.224086,6.511075,1.443546793,1.001515087
119.276062,38.196731,5.982375,1.884277543,-1.080519995
119.276034,38.1697,6.04505,1.31371439,1.229743945
119.275894,38.142027,5.065575,1.770257727,-1.023283482
119.276168,38.114849,6.05895,1.640784842,0.826572809
119.275989,38.087309,4.704725,0.915880819,0.951295628
119.275894,38.060091,6.311425,1.431084194,1.168560962
119.275954,38.032704,4.806225,0.807705856,0.828105699
119.276042,38.005054,4.736275,0.83146655,0.78871569
119.276023,37.97795,5.008175,1.239529414,1.30869831
119.275858,37.950545,4.98345,1.356784286,1.472306605
117.740739,38.452224,5.75625,1.473825274,0.973835127
117.738322,38.496959,5.9511,1.907081223,-0.845627326
117.795954,38.496968,5.736,1.263340413,1.101732384
117.796182,38.4519,5.77875,1.339882807,1.162522837
117.795976,38.406201,5.1104,1.749849805,1.553830548
117.85426,38.360791,4.589225,1.380534824,1.401176504
117.853711,38.406218,5.766375,1.742130695,1.705296509
117.853742,38.451559,6.193625,1.616828488,1.283625933
117.853712,38.49702,5.8586,1.313566154,1.237140147
117.91142,38.497003,6.531925,1.536792372,1.044888123
117.911652,38.451498,6.4978,1.410725048,1.13875074
117.91149,38.406316,4.853775,1.106748955,1.210359517
117.911613,38.360597,5.475075,1.683821174,1.77542418
117.969075,38.31539,4.3374,1.743476768,1.015157048
117.969358,38.358238,6.102625,1.479668243,1.332851089
117.969143,38.406221,5.9264,1.812852184,1.729326392
117.968983,38.451465,6.596625,1.295646985,1.103376872
117.968976,38.497124,5.7957,1.541212675,1.396987674
118.026874,38.497048,6.29865,1.672265134,1.274897811
118.026924,38.451487,4.39405,1.331357239,1.188191536
118.026865,38.406116,6.1672,1.623089388,1.379547677
118.026669,38.360776,6.27495,1.614435659,1.333500134
118.026881,38.315287,4.877225,1.389465293,1.628004974
118.026806,38.269834,4.421475,1.86048618,1.891434249
119.181294,38.497045,6.536725,1.540118104,1.010007148
119.239033,38.451492,5.620375,2.089936568,1.117569732
119.23899,38.496947,6.5659,1.339246874,0.912766526
